Actual_Duration,Predicted_Duration
5.0,15.272142857142851
5.0,11.532383410285309
19.0,19.0225
39.0,38.18903679653679
19.0,22.482088744588747
19.0,11.182374501222574
5.0,12.410341463774735
35.0,31.317809523809522
19.0,19.0
19.0,33.535510101010104
19.0,10.283391961409764
19.0,19.0
38.0,30.47
33.0,30.398571428571426
19.0,8.506853535353535
19.0,24.58426190476191
5.0,11.83823159402928
32.0,33.51166666666666
19.0,19.0
19.0,19.0
36.0,27.355888888888895
31.0,30.2
19.0,19.0
20.0,19.90833333333333
19.0,22.200166666666668
19.0,10.837716456058558
19.0,19.0
5.0,11.336016068230657
21.0,43.855
19.0,21.050333333333334
19.0,5.276370663650075
16.0,17.04
38.0,36.664403776778784
48.0,43.32
29.0,21.136833333333335
37.0,36.88216666666667
19.0,19.837414335664345
25.0,20.975753968253965
19.0,5.0
28.0,25.201023809523807
26.0,24.413357142857148
19.0,11.612077909362734
38.0,37.91126695526695
174.0,165.35
19.0,19.273
25.0,23.381238095238096
33.0,32.975309523809536
19.0,10.73919137882986
18.0,20.92
19.0,19.0
19.0,19.316869047619047
38.0,35.53333333333333
32.0,32.03
19.0,20.8825
35.0,14.609345853826314
19.0,22.23528571428571
38.0,16.543538461538464
27.0,31.2
33.0,32.74
39.0,13.025285714285712
19.0,19.113333333333333
19.0,27.144103174603185
5.0,12.410341463774735
19.0,19.0
53.0,16.4487032967033
52.0,34.83
72.0,38.853500000000004
19.0,19.04133333333333
19.0,19.03
25.0,26.45003246753247
28.0,28.074166666666667
19.0,11.786417913145968
35.0,36.69
19.0,11.350982007500583
25.0,19.08
19.0,8.538168997668999
19.0,19.0
41.0,20.812513986013983
5.0,11.182374501222574
31.0,31.533333333333335
19.0,19.0
5.0,15.705461760461763
34.0,28.50769444444445
19.0,10.694765211654532
5.0,19.704294659159217
71.0,24.143502131855076
21.0,21.43
19.0,22.827777777777783
22.0,23.826666666666668
19.0,19.0
19.0,19.0
5.0,11.894026577997167
19.0,23.41752958152958
32.0,45.55
10.0,10.0
30.0,30.005
19.0,21.042849927849925
19.0,19.0
19.0,9.432111111111112
5.0,14.069666666666672
10.0,10.0
19.0,19.0
19.0,11.897858498055092
37.0,36.04778571428571
5.0,10.62136208236208
44.0,22.296662309912307
19.0,19.0
30.0,11.48
26.0,23.41752958152958
22.0,22.15
37.0,36.889904761904766
36.0,39.95
30.0,29.76408333333333
19.0,19.116190476190475
19.0,8.538168997668999
44.0,85.49
56.0,39.17
59.0,6.766664335664336
35.0,35.49316666666667
19.0,19.0
19.0,19.0
19.0,19.0
5.0,12.893862253759316
35.0,30.87
45.0,34.87495454545455
28.0,29.34133333333333
65.0,27.18431857358329
5.0,12.120290598290602
19.0,19.0
19.0,19.0
22.0,19.62
26.0,30.398571428571426
33.0,28.426833333333335
10.0,10.0
69.0,69.49
19.0,19.067164835164835
5.0,34.287291975997874
19.0,19.3
19.0,19.0
21.0,26.969526677570798
19.0,22.86
200.0,189.36599999999999
19.0,19.0
19.0,24.565
19.0,19.0
5.0,11.844457504416582
35.0,30.926761904761907
19.0,19.0
19.0,19.79
25.0,21.585833333333333
19.0,19.0
19.0,19.74653968253968
19.0,19.0
19.0,19.003333333333334
19.0,19.03
19.0,19.0
19.0,19.08
19.0,19.0
21.0,16.44141974691975
19.0,19.0
27.0,28.99
19.0,19.0
19.0,19.0
32.0,32.24166666666667
5.0,12.893862253759316
19.0,9.693277777777775
32.0,19.045
16.0,16.06
19.0,19.0
19.0,19.06
19.0,20.81
19.0,5.0
19.0,62.36
20.0,22.311333333333337
1106.0,959.68
39.0,39.83314102564103
39.0,39.137430236430234
19.0,19.0
19.0,19.81
19.0,19.925
38.0,38.205069597069595
19.0,10.108480380730379
19.0,19.0
19.0,19.0
36.0,29.318456709956713
19.0,19.0
19.0,19.0
1901.0,1988.57
19.0,19.15
19.0,10.875350998413053
19.0,19.33
31.0,31.387285714285717
19.0,11.532383410285309
19.0,19.700166666666668
21.0,28.182583333333334
19.0,11.701510688986486
37.0,36.67
19.0,9.928640472025402
29.0,38.03214285714286
36.0,29.867619047619044
38.0,36.58968073593075
5.0,24.143502131855076
33.0,35.19133333333333
32.0,30.549642857142857
19.0,19.0
38.0,36.29
33.0,16.46341757657547
19.0,19.0
